path,area,preview
.next/server/app/api/pipeline/leads/[id]/activity/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/pipeline/leads/[id]/activity/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/pipeline/leads/[id]/activity/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/pipeline/leads/[id]/activity/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{}"
.next/server/app/api/pipeline/leads/[id]/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/pipeline/leads/[id]/route.js"") R.c(""server/chunks/[root-of-the-server]__0.uk2aq._.js"") R.c(""server/chunks/_06n4fb.._.js"") "
.next/server/app/api/pipeline/leads/[id]/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../.."
.next/server/app/api/pipeline/leads/[id]/route/app-paths-manifest.json,.,"{   ""/api/pipeline/leads/[id]/route"": ""app/api/pipeline/leads/[id]/route.js"" }"
.next/server/app/api/pipeline/leads/[id]/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/pipeline/leads/[id]/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/pipeline/leads/[id]/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/pipeline/leads/[id]/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModu"
.next/server/app/api/pipeline/leads/[id]/stage/route.js,.,"var R=require(""../../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/pipeline/leads/[id]/stage/route.js"") R.c(""server/chunks/[root-of-the-server]__02.h31f._.js"") R.c(""server/chunks/_06n4fb"
.next/server/app/api/pipeline/leads/[id]/stage/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../.."
.next/server/app/api/pipeline/leads/[id]/stage/route/app-paths-manifest.json,.,"{   ""/api/pipeline/leads/[id]/stage/route"": ""app/api/pipeline/leads/[id]/stage/route.js"" }"
.next/server/app/api/pipeline/leads/[id]/stage/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/pipeline/leads/[id]/stage/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/pipeline/leads/[id]/stage/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/pipeline/leads/[id]/stage/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""s"
.next/server/app/api/pipeline/leads/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/pipeline/leads/route.js"") R.c(""server/chunks/[root-of-the-server]__0zz36ew._.js"") R.c(""server/chunks/_06n4fb.._.js"") R.c(""ser"
.next/server/app/api/pipeline/leads/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../node_mod"
.next/server/app/api/pipeline/leads/route/app-paths-manifest.json,.,"{   ""/api/pipeline/leads/route"": ""app/api/pipeline/leads/route.js"" }"
.next/server/app/api/pipeline/leads/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/pipeline/leads/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/pipeline/leads/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/pipeline/leads/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleMap"
.next/server/app/api/pipeline/meetings/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/pipeline/meetings/route.js"") R.c(""server/chunks/[root-of-the-server]__0-6.j-b._.js"") R.c(""server/chunks/_06n4fb.._.js"") R.c("""
.next/server/app/api/pipeline/meetings/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../node_mod"
.next/server/app/api/pipeline/meetings/route/app-paths-manifest.json,.,"{   ""/api/pipeline/meetings/route"": ""app/api/pipeline/meetings/route.js"" }"
.next/server/app/api/pipeline/meetings/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/pipeline/meetings/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/pipeline/meetings/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/pipeline/meetings/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModule"
.next/server/app/api/pipeline/notes/[id]/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/pipeline/notes/[id]/route.js"") R.c(""server/chunks/[root-of-the-server]__03kfin9._.js"") R.c(""server/chunks/_06n4fb.._.js"") "
.next/server/app/api/pipeline/notes/[id]/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../.."
.next/server/app/api/pipeline/notes/[id]/route/app-paths-manifest.json,.,"{   ""/api/pipeline/notes/[id]/route"": ""app/api/pipeline/notes/[id]/route.js"" }"
.next/server/app/api/pipeline/notes/[id]/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/pipeline/notes/[id]/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/pipeline/notes/[id]/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/pipeline/notes/[id]/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModu"
.next/server/app/api/pipeline/notes/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/pipeline/notes/route.js"") R.c(""server/chunks/[root-of-the-server]__0b292wl._.js"") R.c(""server/chunks/_06n4fb.._.js"") R.c(""ser"
.next/server/app/api/pipeline/notes/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../node_mod"
.next/server/app/api/pipeline/notes/route/app-paths-manifest.json,.,"{   ""/api/pipeline/notes/route"": ""app/api/pipeline/notes/route.js"" }"
.next/server/app/api/pipeline/notes/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/pipeline/notes/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/pipeline/notes/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/pipeline/notes/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleMap"
.next/server/app/api/pipeline/opportunities/[id]/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/pipeline/opportunities/[id]/route.js"") R.c(""server/chunks/[root-of-the-server]__07y-ek5._.js"") R.c(""server/chunks/_06n4fb."
.next/server/app/api/pipeline/opportunities/[id]/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../.."
.next/server/app/api/pipeline/opportunities/[id]/route/app-paths-manifest.json,.,"{   ""/api/pipeline/opportunities/[id]/route"": ""app/api/pipeline/opportunities/[id]/route.js"" }"
.next/server/app/api/pipeline/opportunities/[id]/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/pipeline/opportunities/[id]/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/pipeline/opportunities/[id]/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/pipeline/opportunities/[id]/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},"
.next/server/app/api/pipeline/opportunities/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/pipeline/opportunities/route.js"") R.c(""server/chunks/[root-of-the-server]__01xndr_._.js"") R.c(""server/chunks/_06n4fb.._.js"") "
.next/server/app/api/pipeline/opportunities/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../node_mod"
.next/server/app/api/pipeline/opportunities/route/app-paths-manifest.json,.,"{   ""/api/pipeline/opportunities/route"": ""app/api/pipeline/opportunities/route.js"" }"
.next/server/app/api/pipeline/opportunities/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/pipeline/opportunities/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/pipeline/opportunities/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/pipeline/opportunities/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrM"
.next/server/app/api/pipeline/tasks/[id]/route.js,.,"var R=require(""../../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/pipeline/tasks/[id]/route.js"") R.c(""server/chunks/[root-of-the-server]__05.ey7a._.js"") R.c(""server/chunks/_06n4fb.._.js"") "
.next/server/app/api/pipeline/tasks/[id]/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../.."
.next/server/app/api/pipeline/tasks/[id]/route/app-paths-manifest.json,.,"{   ""/api/pipeline/tasks/[id]/route"": ""app/api/pipeline/tasks/[id]/route.js"" }"
.next/server/app/api/pipeline/tasks/[id]/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/pipeline/tasks/[id]/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/pipeline/tasks/[id]/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/pipeline/tasks/[id]/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModu"
.next/server/app/api/pipeline/tasks/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/pipeline/tasks/route.js"") R.c(""server/chunks/[root-of-the-server]__060gimm._.js"") R.c(""server/chunks/_06n4fb.._.js"") R.c(""ser"
.next/server/app/api/pipeline/tasks/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../node_mod"
.next/server/app/api/pipeline/tasks/route/app-paths-manifest.json,.,"{   ""/api/pipeline/tasks/route"": ""app/api/pipeline/tasks/route.js"" }"
.next/server/app/api/pipeline/tasks/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/pipeline/tasks/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/pipeline/tasks/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/pipeline/tasks/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleMap"
.next/server/app/api/reviews/[id]/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/reviews/[id]/route.js"") R.c(""server/chunks/[root-of-the-server]__002fu2l._.js"") R.c(""server/chunks/_06n4fb.._.js"") R.c(""serve"
.next/server/app/api/reviews/[id]/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../node_mod"
.next/server/app/api/reviews/[id]/route/app-paths-manifest.json,.,"{   ""/api/reviews/[id]/route"": ""app/api/reviews/[id]/route.js"" }"
.next/server/app/api/reviews/[id]/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/reviews/[id]/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/reviews/[id]/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/reviews/[id]/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModuleMappi"
.next/server/app/api/sales-funnel/[id]/route.js,.,"var R=require(""../../../../chunks/[turbopack]_runtime.js"")(""server/app/api/sales-funnel/[id]/route.js"") R.c(""server/chunks/[root-of-the-server]__01k_0dg._.js"") R.c(""server/chunks/_06n4fb.._.js"") R.c("""
.next/server/app/api/sales-funnel/[id]/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../../node_mod"
.next/server/app/api/sales-funnel/[id]/route/app-paths-manifest.json,.,"{   ""/api/sales-funnel/[id]/route"": ""app/api/sales-funnel/[id]/route.js"" }"
.next/server/app/api/sales-funnel/[id]/route/build-manifest.json,.,"{   ""devFiles"": [],   ""ampDevFiles"": [],   ""polyfillFiles"": [],   ""lowPriorityFiles"": [],   ""rootMainFiles"": [],   ""pages"": {},   ""ampFirstPages"": [] }"
.next/server/app/api/sales-funnel/[id]/route/server-reference-manifest.json,.,"{   ""node"": {},   ""edge"": {} }"
.next/server/app/api/sales-funnel/[id]/route_client-reference-manifest.js,.,"globalThis.__RSC_MANIFEST = globalThis.__RSC_MANIFEST || {}; globalThis.__RSC_MANIFEST[""/api/sales-funnel/[id]/route""] = {""moduleLoading"":{""prefix"":"""",""crossOrigin"":null},""clientModules"":{},""ssrModule"
.next/server/app/api/sales-funnel/route.js,.,"var R=require(""../../../chunks/[turbopack]_runtime.js"")(""server/app/api/sales-funnel/route.js"") R.c(""server/chunks/[root-of-the-server]__0etg6m8._.js"") R.c(""server/chunks/_06n4fb.._.js"") R.c(""server/c"
.next/server/app/api/sales-funnel/route.js.nft.json,.,"{""version"":1,""files"":[""../../../../../node_modules/@prisma/client-runtime-utils/dist/index.js"",""../../../../../node_modules/@prisma/client-runtime-utils/package.json"",""../../../../../node_modules/@pri"
